Total-objects-size: 2
type-score: 0.929981
-2.58854 -3.03222 -0.17325
-2.6565 -3.0209 -0.324924
-2.542 -3.29058 -0.170376
-2.47862 -3.13228 -0.298264
-2.43184 -3.24302 -0.280464
-2.49904 -3.23697 0.138764
-2.54832 -3.20451 -0.0155946
-2.4306 -3.23446 0.0157299
-2.49066 -3.33112 -0.655132
-2.92985 -3.19032 -1.55722
-2.78133 -3.35652 -1.51167
-2.54691 -2.96303 -1.59367
-2.32675 -3.16659 -1.5507
-2.58845 -3.13064 -0.912228
-2.73942 -3.16271 -1.19153
-2.37806 -3.20571 -1.08956
-2.53776 -3.06196 -0.441625
-2.65911 -3.06723 -0.674642
-2.58844 -3.03223 -0.173251
-2.6564 -3.0209 -0.324925
-2.5419 -3.29058 -0.170377
-2.47852 -3.13228 -0.298265
-2.43174 -3.24302 -0.280464
-2.49894 -3.23698 0.138763
-2.54822 -3.20451 -0.0155952
-2.4305 -3.23446 0.0157293
-2.49056 -3.33112 -0.655133
-2.92976 -3.19032 -1.55722
-2.78123 -3.35652 -1.51167
-2.54681 -2.96303 -1.59367
-2.32665 -3.16659 -1.5507
-2.58835 -3.13064 -0.912228
-2.73932 -3.16272 -1.19153
-2.37796 -3.20571 -1.08956
-2.53766 -3.06196 -0.441626
-2.65901 -3.06723 -0.674642
-2.62232 -3.04946 -0.176571
-2.65891 -3.00457 -0.323636
-2.52862 -3.25468 -0.167185
-2.5014 -3.4034 -0.148555
-2.48032 -3.11478 -0.296783
-2.42285 -3.21157 -0.27695
-2.51293 -3.23282 0.138676
-2.56615 -3.20461 -0.01622
-2.43163 -3.21522 0.0163855
-2.48698 -3.30591 -0.651111
-2.46261 -3.60414 -0.651577
-2.949 -3.18945 -1.56219
-2.80297 -3.35949 -1.51788
-2.56105 -2.95956 -1.59682
-2.32704 -3.14711 -1.54451
-2.25445 -3.38174 -1.54902
-2.61369 -3.13894 -0.91806
-2.75832 -3.16301 -1.19564
-2.38299 -3.19154 -1.08725
-2.54983 -3.05609 -0.442173
-2.66044 -3.04949 -0.672347
-2.62222 -3.04946 -0.176572
-2.65881 -3.00457 -0.323637
-2.52852 -3.25468 -0.167186
-2.5013 -3.4034 -0.148556
-2.48022 -3.11478 -0.296784
-2.42275 -3.21157 -0.276951
-2.51283 -3.23282 0.138676
-2.56605 -3.20461 -0.0162206
-2.43153 -3.21522 0.0163849
-2.48688 -3.30591 -0.651112
-2.46251 -3.60414 -0.651578
-2.9489 -3.18945 -1.56219
-2.80288 -3.35949 -1.51788
-2.56095 -2.95956 -1.59682
-2.32694 -3.14711 -1.54451
-2.25435 -3.38174 -1.54902
-2.61358 -3.13894 -0.91806
-2.75822 -3.16301 -1.19564
-2.38289 -3.19154 -1.08725
-2.54973 -3.05609 -0.442174
-2.66033 -3.04949 -0.672348
-2.61654 -3.02443 -0.174526
-2.68591 -3.01394 -0.326948
-2.51621 -3.2204 -0.164171
-2.50423 -3.3854 -0.147561
-2.49638 -3.11354 -0.298
-2.43259 -3.20313 -0.276941
-2.51614 -3.21657 0.138848
-2.55717 -3.17492 -0.0147273
-2.44649 -3.21289 0.0160257
-2.48557 -3.28376 -0.647821
-2.48186 -3.60659 -0.654
-2.95465 -3.17544 -1.56004
-2.57631 -2.95735 -1.60076
-2.34606 -3.15028 -1.55068
-2.26252 -3.37085 -1.54751
-2.64278 -3.15142 -0.925352
-2.76396 -3.14936 -1.19386
-2.38154 -3.17005 -1.08208
-2.55907 -3.04725 -0.442164
-2.61644 -3.02444 -0.174526
-2.68581 -3.01394 -0.326949
-2.51611 -3.2204 -0.164172
-2.50413 -3.3854 -0.147561
-2.49628 -3.11355 -0.298
-2.43249 -3.20313 -0.276942
-2.51604 -3.21657 0.138848
-2.55707 -3.17493 -0.0147279
-2.44639 -3.2129 0.0160251
-2.48176 -3.60659 -0.654001
-2.95455 -3.17545 -1.56005
-2.57621 -2.95735 -1.60076
-2.34596 -3.15028 -1.55068
-2.26242 -3.37085 -1.54751
-2.64268 -3.15142 -0.925353
-2.76386 -3.14936 -1.19386
-2.38144 -3.17005 -1.08208
-2.55897 -3.04725 -0.442164
-2.64426 -3.02529 -0.17636
-2.7068 -3.00712 -0.32821
-2.53247 -3.20877 -0.164332
-2.50735 -3.35689 -0.145902
-2.51614 -3.10641 -0.298964
-2.4449 -3.18736 -0.276458
-2.54298 -3.21695 0.138572
-2.46654 -3.20622 0.0156724
-2.49954 -3.26929 -0.64744
-2.49982 -3.5952 -0.654331
-2.96938 -3.16026 -1.56003
-2.58621 -2.93997 -1.59837
-2.38928 -3.17176 -1.56919
-2.2815 -3.36338 -1.54975
-2.67184 -3.15342 -0.930691
-2.78782 -3.14473 -1.19797
-2.39501 -3.15611 -1.08149
-2.57857 -3.03975 -0.443265
-2.64416 -3.02529 -0.176361
-2.7067 -3.00712 -0.32821
-2.53237 -3.20878 -0.164333
-2.50725 -3.35689 -0.145903
-2.51604 -3.10641 -0.298965
-2.44479 -3.18737 -0.276459
-2.54287 -3.21695 0.138572
-2.46644 -3.20622 0.0156718
-2.49972 -3.5952 -0.654332
-2.96928 -3.16026 -1.56003
-2.58611 -2.93997 -1.59838
-2.38919 -3.17176 -1.56919
-2.2814 -3.36338 -1.54975
-2.67174 -3.15342 -0.930691
-2.78772 -3.14474 -1.19798
-2.39491 -3.15611 -1.08149
-2.57847 -3.03975 -0.443265
-2.53043 -3.18658 -0.162731
-2.53032 -3.36359 -0.147534
-2.53103 -3.10354 -0.299935
-2.45725 -3.18189 -0.276916
-2.55419 -3.20962 0.13855
-2.63413 -3.21022 -0.0188322
-2.48284 -3.20527 0.0152213
-2.5019 -3.25167 -0.645243
-2.51209 -3.58808 -0.654668
-2.97775 -3.14881 -1.5593
-2.59523 -2.93102 -1.59836
-2.40382 -3.16904 -1.57227
-2.29186 -3.35538 -1.54974
-2.67758 -3.13992 -0.92922
-2.40845 -3.15211 -1.0832
-2.5879 -3.03082 -0.443254
-2.53033 -3.18658 -0.162732
-2.53022 -3.36359 -0.147535
-2.53093 -3.10354 -0.299935
-2.45715 -3.18189 -0.276916
-2.55409 -3.20962 0.138549
-2.48274 -3.20527 0.0152207
-2.51199 -3.58808 -0.654669
-2.97765 -3.14881 -1.55931
-2.59513 -2.93102 -1.59836
-2.40372 -3.16905 -1.57227
-2.29176 -3.35538 -1.54974
-2.67748 -3.13992 -0.92922
-2.40835 -3.15212 -1.0832
-2.5878 -3.03082 -0.443255
-2.53611 -3.17334 -0.162192
-2.51896 -3.32868 -0.144733
-2.52567 -3.07867 -0.297229
-2.46689 -3.17334 -0.276906
-2.47313 -3.17382 0.0166139
-2.50661 -3.23703 -0.643775
-2.5254 -3.58248 -0.655354
-2.98323 -3.13475 -1.55716
-2.90141 -3.37229 -1.54618
-2.61048 -2.92864 -1.6023
-2.42183 -3.17047 -1.57767
-2.30093 -3.34587 -1.54898
-2.69501 -3.1392 -0.932131
-2.55614 -3.43584 -0.918571
-2.42426 -3.15097 -1.08606
-2.60383 -3.0291 -0.44464
-2.53601 -3.17334 -0.162192
-2.51886 -3.32868 -0.144733
-2.52557 -3.07867 -0.29723
-2.46679 -3.17334 -0.276907
-2.47303 -3.17382 0.0166133
-2.5253 -3.58248 -0.655355
-2.98313 -3.13475 -1.55716
-2.90131 -3.37229 -1.54618
-2.61038 -2.92864 -1.60231
-2.42173 -3.17047 -1.57767
-2.30083 -3.34587 -1.54898
-2.69491 -3.1392 -0.932131
-2.55604 -3.43584 -0.918572
-2.42416 -3.15097 -1.08606
-2.60373 -3.0291 -0.444641
-2.53482 -3.14236 -0.160056
-2.52803 -3.30788 -0.143895
-2.56421 -3.09172 -0.301625
-2.47903 -3.15743 -0.276424
-2.5178 -3.19575 0.0145087
-2.51516 -3.21655 -0.641936
-2.54085 -3.56775 -0.65499
-2.92091 -3.36146 -1.54824
-2.61763 -2.90851 -1.59834
-2.43654 -3.15779 -1.57765
-2.31534 -3.33229 -1.54821
-2.71621 -3.1323 -0.934548
-2.55711 -3.40465 -0.912947
-2.42503 -3.1224 -1.07974
-2.62466 -3.02277 -0.44602
-2.53472 -3.14237 -0.160056
-2.52793 -3.30789 -0.143896
-2.56411 -3.09172 -0.301626
-2.47893 -3.15744 -0.276424
-2.5177 -3.19575 0.0145082
-2.54075 -3.56776 -0.654991
-2.92081 -3.36146 -1.54824
-2.61753 -2.90851 -1.59834
-2.43644 -3.15779 -1.57765
-2.31524 -3.33229 -1.54821
-2.71611 -3.13231 -0.934548
-2.55701 -3.40465 -0.912947
-2.42493 -3.1224 -1.07974
-2.62456 -3.02277 -0.446021
-2.54314 -3.13209 -0.159869
-2.52668 -3.28536 -0.142407
-2.57777 -3.08719 -0.30235
-2.49392 -3.15483 -0.277348
-2.54853 -3.21119 0.0130437
-2.51855 -3.20043 -0.640103
-2.5288 -3.52945 -0.648378
-2.92483 -3.34462 -1.54477
-2.62913 -2.90207 -1.59991
-2.44383 -3.14652 -1.5761
-2.33238 -3.333 -1.55271
-2.72584 -3.12294 -0.934537
-2.42592 -3.2278 -0.860127
-2.44979 -3.13123 -1.08661
-2.64621 -3.02662 -0.448522
-2.54304 -3.13209 -0.159869
-2.52658 -3.28536 -0.142408
-2.57767 -3.08719 -0.302351
-2.49382 -3.15483 -0.277348
-2.54843 -3.21119 0.0130431
-2.5287 -3.52945 -0.648379
-2.92473 -3.34462 -1.54477
-2.62903 -2.90207 -1.59991
-2.44373 -3.14652 -1.5761
-2.33228 -3.333 -1.55271
-2.72574 -3.12294 -0.934538
-2.42582 -3.2278 -0.860128
-2.44969 -3.13123 -1.08661
-2.64611 -3.02662 -0.448522
-2.5459 -3.11591 -0.158976
-2.53021 -3.26898 -0.141577
-2.59797 -3.08985 -0.304301
-2.50868 -3.15216 -0.278272
-2.53989 -3.18125 0.014344
-2.52694 -3.19022 -0.639729
-2.55535 -3.5408 -0.652885
-2.94531 -3.3455 -1.55029
-2.6366 -2.89168 -1.59911
-2.60979 -3.45249 -1.45034
-2.46187 -3.14773 -1.58149
-2.33682 -3.31751 -1.54894
-2.73395 -3.11214 -0.93404
-2.41306 -3.19266 -0.851706
-2.47068 -3.13563 -1.09176
-2.6663 -3.02893 -0.450745
-2.5458 -3.11592 -0.158976
-2.53011 -3.26898 -0.141577
-2.59787 -3.08985 -0.304302
-2.50858 -3.15216 -0.278273
-2.53979 -3.18125 0.0143435
-2.55525 -3.5408 -0.652886
-2.9452 -3.3455 -1.55029
-2.6365 -2.89168 -1.59911
-2.60969 -3.45249 -1.45034
-2.46177 -3.14773 -1.58149
-2.33672 -3.31751 -1.54894
-2.73385 -3.11214 -0.934041
-2.41295 -3.19266 -0.851707
-2.47058 -3.13563 -1.09176
-2.6662 -3.02893 -0.450746
-2.5536 -3.09532 -0.158076
-2.52728 -3.23454 -0.139261
-2.60547 -3.06913 -0.30306
-2.52199 -3.13758 -0.278023
-2.53781 -3.17264 -0.638619
-2.59018 -3.55062 -0.65808
-2.95694 -3.32628 -1.5482
-2.64999 -2.87799 -1.59909
-2.41119 -3.18639 -1.33172
-2.47159 -3.12933 -1.57839
-2.35451 -3.30815 -1.55043
-2.42281 -3.17412 -0.849821
-2.49032 -3.12844 -1.09404
-2.69409 -3.02936 -0.45352
-2.5535 -3.09533 -0.158077
-2.52718 -3.23455 -0.139262
-2.60537 -3.06913 -0.30306
-2.52189 -3.13758 -0.278024
-2.59008 -3.55062 -0.658081
-2.95684 -3.32628 -1.5482
-2.64989 -2.87799 -1.59909
-2.41109 -3.18639 -1.33173
-2.47148 -3.12933 -1.57839
-2.35441 -3.30816 -1.55043
-2.42271 -3.17412 -0.849822
-2.49022 -3.12844 -1.09404
-2.69399 -3.02936 -0.453521
-2.55769 -3.08062 -0.157359
-2.52425 -3.21064 -0.137609
-2.58615 -3.02992 -0.297903
-2.53032 -3.12733 -0.277779
-2.55283 -3.16968 -0.640067
-2.54209 -3.4678 -0.641393
-2.96588 -3.31481 -1.5475
-2.66664 -2.8766 -1.60382
-2.42956 -3.188 -1.33643
-2.48734 -3.12762 -1.58224
-2.35324 -3.28535 -1.54291
-2.42495 -3.15683 -0.847008
-2.49866 -3.11835 -1.09346
-2.55759 -3.08062 -0.15736
-2.52415 -3.21064 -0.13761
-2.58605 -3.02992 -0.297903
-2.53022 -3.12733 -0.27778
-2.54199 -3.4678 -0.641394
-2.96578 -3.31481 -1.5475
-2.66654 -2.8766 -1.60382
-2.42946 -3.188 -1.33643
-2.48724 -3.12762 -1.58224
-2.35314 -3.28535 -1.54291
-2.42485 -3.15683 -0.847008
-2.49856 -3.11836 -1.09346
-2.57516 -3.08049 -0.15841
-2.53268 -3.20036 -0.137435
-2.6063 -3.03243 -0.299853
-2.53451 -3.11261 -0.276836
-2.56242 -3.16083 -0.640058
-2.45263 -3.33467 -0.613243
-2.97855 -3.30735 -1.54887
-2.67532 -2.86739 -1.60381
-2.44413 -3.18524 -1.33912
-2.49188 -3.11348 -1.57914
-2.29649 -3.19283 -1.49931
-2.43578 -3.14985 -0.847466
-2.51067 -3.11252 -1.09459
-2.57506 -3.08049 -0.15841
-2.53258 -3.20036 -0.137436
-2.6062 -3.03243 -0.299854
-2.53441 -3.11261 -0.276836
-2.45253 -3.33467 -0.613243
-2.97844 -3.30735 -1.54887
-2.67522 -2.86739 -1.60381
-2.44403 -3.18524 -1.33912
-2.49178 -3.11348 -1.57914
-2.29639 -3.19283 -1.49931
-2.43568 -3.14985 -0.847466
-2.51057 -3.11252 -1.09459
-2.58535 -3.06274 -0.157864
-2.54883 -3.18866 -0.137583
-2.61759 -3.01602 -0.299347
-2.55292 -3.10383 -0.27752
-2.57178 -3.14168 -0.638583
-2.46562 -3.31878 -0.612532
-2.99127 -3.28936 -1.54747
-2.68204 -2.8471 -1.59985
-2.47003 -3.18524 -1.34517
-2.51375 -3.10868 -1.58376
-2.31594 -3.18653 -1.5023
-2.45296 -3.14003 -0.848385
-2.52252 -3.09658 -1.09343
-2.38843 -3.23932 -1.04863
-2.58525 -3.06274 -0.157864
-2.54873 -3.18866 -0.137584
-2.61749 -3.01603 -0.299348
-2.55282 -3.10383 -0.277521
-2.46552 -3.31878 -0.612532
-2.99117 -3.28936 -1.54747
-2.68194 -2.8471 -1.59985
-2.46993 -3.18524 -1.34517
-2.51366 -3.10868 -1.58376
-2.31584 -3.18653 -1.5023
-2.45286 -3.14003 -0.848385
-2.52242 -3.09658 -1.09343
-2.38833 -3.23932 -1.04863
-2.60023 -3.05956 -0.15856
-2.52184 -3.13785 -0.132976
-2.63654 -3.01692 -0.301052
-2.57443 -3.10825 -0.279612
-2.57744 -3.12842 -0.637479
-2.46212 -3.29342 -0.6087
-2.69604 -2.84296 -1.603
-2.80958 -3.55369 -1.52439
-2.5171 -3.09312 -1.57989
-2.32574 -3.17841 -1.50229
-2.46518 -3.1344 -0.849309
-2.52815 -3.08358 -1.0917
-2.36442 -3.18922 -1.03318
-2.60013 -3.05956 -0.15856
-2.52174 -3.13785 -0.132976
-2.63644 -3.01692 -0.301053
-2.57433 -3.10825 -0.279612
-2.46202 -3.29343 -0.608701
-2.69594 -2.84296 -1.603
-2.80948 -3.55369 -1.52439
-2.517 -3.09312 -1.57989
-2.32564 -3.17841 -1.50229
-2.46508 -3.1344 -0.84931
-2.52805 -3.08359 -1.0917
-2.36432 -3.18922 -1.03318
-2.60811 -3.04911 -0.158373
-2.53134 -3.12909 -0.132966
-2.65122 -3.01347 -0.302022
-2.57716 -3.09197 -0.278434
-2.58424 -3.1166 -0.636741
-2.46586 -3.27725 -0.606954
-2.70462 -2.83365 -1.60299
-2.5302 -3.08846 -1.58219
-2.34353 -3.18035 -1.50755
-2.48241 -3.13455 -0.852104
-2.53748 -3.0748 -1.09169
-2.37408 -3.18096 -1.03317
-2.60801 -3.04912 -0.158374
-2.53124 -3.12909 -0.132967
-2.65112 -3.01347 -0.302023
-2.57706 -3.09197 -0.278435
-2.65226 -3.19021 -0.655332
-2.46575 -3.27725 -0.606954
-2.70452 -2.83365 -1.60299
-2.5301 -3.08846 -1.58219
-2.34343 -3.18036 -1.50755
-2.48231 -3.13455 -0.852104
-2.53738 -3.07481 -1.09169
-2.37398 -3.18096 -1.03317
-2.62989 -3.05302 -0.159953
-2.53434 -3.11284 -0.132135
-2.66883 -3.01279 -0.303482
-2.59469 -3.09183 -0.279825
-2.57908 -3.09181 -0.63272
-2.47468 -3.26714 -0.606596
-2.708 -2.81923 -1.59981
-2.55095 -3.09188 -1.58913
-2.36385 -3.18509 -1.5143
-2.49852 -3.13316 -0.85443
-2.62124 -3.14603 -1.12436
-2.38019 -3.16821 -1.0315
-2.62979 -3.05302 -0.159953
-2.53423 -3.11285 -0.132136
-2.66873 -3.01279 -0.303483
-2.59459 -3.09183 -0.279825
-2.65 -3.16809 -0.652041
-2.47458 -3.26714 -0.606597
-2.7079 -2.81923 -1.59982
-2.55084 -3.09188 -1.58913
-2.36375 -3.18509 -1.5143
-2.49842 -3.13316 -0.854431
-2.62114 -3.14603 -1.12436
-2.38009 -3.16821 -1.03151
-2.65236 -3.04794 -0.160996
-2.54079 -3.09072 -0.131134
-2.68419 -3.00034 -0.303711
-2.5996 -3.06811 -0.278174
-2.59476 -3.07982 -0.633069
-2.48353 -3.24665 -0.604843
-2.72905 -2.8128 -1.60454
-2.8038 -3.47057 -1.50077
-2.559 -3.07183 -1.58525
-2.36921 -3.16122 -1.50827
-2.52608 -3.13456 -0.859087
-2.66597 -3.16455 -1.13753
-2.39243 -3.15276 -1.03039
-2.65226 -3.04794 -0.160997
-2.54068 -3.09072 -0.131135
-2.68409 -3.00034 -0.303711
-2.5995 -3.06811 -0.278175
-2.66604 -3.15576 -0.652389
-2.48343 -3.24665 -0.604844
-2.72895 -2.8128 -1.60454
-2.8037 -3.47057 -1.50077
-2.5589 -3.07183 -1.58526
-2.36911 -3.16122 -1.50827
-2.52598 -3.13456 -0.859088
-2.66587 -3.16456 -1.13753
-2.39233 -3.15277 -1.03039
-2.54747 -3.07894 -0.130796
-2.675 -2.97284 -0.300515
-2.60213 -3.05182 -0.276997
-2.62705 -3.09511 -0.639256
-2.48957 -3.23349 -0.603792
-2.70602 -3.34054 -1.44281
-2.57082 -3.06565 -1.58679
-2.39297 -3.17007 -1.51728
-2.53426 -3.12434 -0.85861
-2.54311 -3.44116 -0.876342
-2.68871 -3.16928 -1.14326
-2.40445 -3.14736 -1.03148
-2.54737 -3.07894 -0.130797
-2.60203 -3.05182 -0.276997
-2.68641 -3.15797 -0.655294
-2.48947 -3.23349 -0.603792
-2.70592 -3.34054 -1.44281
-2.57072 -3.06565 -1.58679
-2.39287 -3.17007 -1.51728
-2.53416 -3.12434 -0.858611
-2.54301 -3.44116 -0.876342
-2.68861 -3.16928 -1.14326
-2.40435 -3.14736 -1.03148
-2.55961 -3.07305 -0.131114
-2.62641 -3.05878 -0.279555
-2.65283 -3.10311 -0.643619
-2.50333 -3.22933 -0.604824
-2.72515 -3.34097 -1.44752
-2.57518 -3.05136 -1.58369
-2.43831 -3.20443 -1.53981
-2.5478 -3.11985 -0.860002
-2.54389 -3.42023 -0.872733
-2.71165 -3.17389 -1.14898
-2.41289 -3.13749 -1.03092
-2.5595 -3.07305 -0.131115
-2.62631 -3.05878 -0.279555
-2.65273 -3.10311 -0.64362
-2.50323 -3.22933 -0.604824
-2.72505 -3.34097 -1.44752
-2.57508 -3.05136 -1.58369
-2.43821 -3.20444 -1.53981
-2.5477 -3.11985 -0.860002
-2.54379 -3.42023 -0.872733
-2.71154 -3.17389 -1.14898
-2.41279 -3.13749 -1.03092
-2.56981 -3.0553 -0.130605
-2.62969 -3.03356 -0.27767
-2.66722 -3.08933 -0.643602
-2.51448 -3.21177 -0.603765
-2.74574 -3.33241 -1.4502
-2.58297 -3.03127 -1.57981
-2.4842 -3.22855 -1.55933
-2.56754 -3.11228 -0.861854
-2.51654 -3.3542 -0.856973
-2.73565 -3.16951 -1.15298
-2.43492 -3.13363 -1.03421
-2.56971 -3.0553 -0.130606
-2.62959 -3.03356 -0.277671
-2.66712 -3.08933 -0.643603
-2.51438 -3.21177 -0.603766
-2.74564 -3.33241 -1.4502
-2.58287 -3.03127 -1.57982
-2.4841 -3.22855 -1.55933
-2.56744 -3.11228 -0.861855
-2.51644 -3.3542 -0.856974
-2.73555 -3.16952 -1.15298
-2.43482 -3.13363 -1.03421
-2.58986 -3.05811 -0.131909
-2.6498 -3.03599 -0.279528
-2.68204 -3.08577 -0.64505
-2.52549 -3.20452 -0.604103
-2.76478 -3.33264 -1.4549
-2.59341 -3.02364 -1.58058
-2.49519 -3.22132 -1.56008
-2.57299 -3.0991 -0.860443
-2.43746 -3.2372 -0.824579
-2.72929 -3.14353 -1.14609
-2.45191 -3.1339 -1.03751
-2.58976 -3.05811 -0.131909
-2.6497 -3.03599 -0.279529
-2.68194 -3.08577 -0.645051
-2.52539 -3.20452 -0.604104
-2.76468 -3.33264 -1.4549
-2.59331 -3.02364 -1.58058
-2.49509 -3.22132 -1.56008
-2.57289 -3.0991 -0.860443
-2.43736 -3.2372 -0.824579
-2.72919 -3.14353 -1.14609
-2.45181 -3.1339 -1.03751
-2.60603 -3.05643 -0.132719
-2.65363 -3.02107 -0.278584
-2.68603 -3.07086 -0.643582
-2.53921 -3.20021 -0.605135
-2.81341 -3.36457 -1.4751
-2.43332 -3.24533 -1.30048
-2.60782 -3.01997 -1.58365
-2.49788 -3.20417 -1.55556
-2.62099 -3.1314 -0.873983
-2.41879 -3.1942 -0.814223
-2.74695 -3.14236 -1.14951
-2.48915 -3.15739 -1.04963
-2.60593 -3.05643 -0.13272
-2.65353 -3.02107 -0.278584
-2.68593 -3.07086 -0.643582
-2.53911 -3.20021 -0.605135
-2.81331 -3.36457 -1.4751
-2.43322 -3.24533 -1.30048
-2.60772 -3.01997 -1.58365
-2.49778 -3.20417 -1.55556
-2.62089 -3.1314 -0.873984
-2.41869 -3.19421 -0.814224
-2.74685 -3.14236 -1.14951
-2.48905 -3.15739 -1.04963
-2.68004 -3.02016 -0.280669
-2.67959 -3.03588 -0.638098
-2.55276 -3.18548 -0.604771
-2.4158 -3.19329 -1.28285
-2.62054 -3.00508 -1.58287
-2.52242 -3.20236 -1.56155
-2.67419 -3.15882 -0.887517
-2.43361 -3.18153 -0.814208
-2.75751 -3.12403 -1.14778
-2.50127 -3.14148 -1.04851
-2.67994 -3.02016 -0.280669
-2.67949 -3.03588 -0.638098
-2.55266 -3.18548 -0.604772
-2.4157 -3.19329 -1.28285
-2.62044 -3.00508 -1.58287
-2.52232 -3.20236 -1.56155
-2.67409 -3.15882 -0.887517
-2.43351 -3.18153 -0.814208
-2.75741 -3.12403 -1.14778
-2.50117 -3.14148 -1.04852
-2.56371 -3.17809 -0.605109
-2.4279 -3.18776 -1.28414
-2.63608 -3.0026 -1.58672
-2.53213 -3.19359 -1.56154
-2.69312 -3.15945 -0.890777
-2.44325 -3.17304 -0.814198
-2.76831 -3.11589 -1.14834
-2.49812 -3.11831 -1.04299
-2.56361 -3.17809 -0.605109
-2.4278 -3.18776 -1.28415
-2.63598 -3.0026 -1.58672
-2.53203 -3.19359 -1.56154
-2.69302 -3.15945 -0.890778
-2.44315 -3.17304 -0.814199
-2.76821 -3.11589 -1.14834
-2.49802 -3.11831 -1.04299
-2.57479 -3.17067 -0.605445
-2.44256 -3.18508 -1.28674
-2.64271 -2.99084 -1.58516
-2.53951 -3.18199 -1.56003
-2.69343 -3.14029 -0.887496
-2.45552 -3.16749 -0.815088
-2.78328 -3.11179 -1.15062
-2.52169 -3.12549 -1.04905
-2.57469 -3.17067 -0.605446
-2.44246 -3.18508 -1.28675
-2.64261 -2.99084 -1.58516
-2.53941 -3.18199 -1.56003
-2.69333 -3.14029 -0.887496
-2.45542 -3.16749 -0.815088
-2.78318 -3.11179 -1.15062
-2.52159 -3.12549 -1.04905
-2.58584 -3.1632 -0.605782
-2.4548 -3.17945 -1.28804
-2.65708 -2.98693 -1.58824
-2.54808 -3.17177 -1.55927
-2.71116 -3.1394 -0.890288
-2.46653 -3.16041 -0.815527
-2.80096 -3.11033 -1.15405
-2.58613 -3.17857 -1.07275
-2.58574 -3.1632 -0.605783
-2.4547 -3.17945 -1.28804
-2.65698 -2.98693 -1.58824
-2.54798 -3.17178 -1.55927
-2.71106 -3.1394 -0.890289
-2.46643 -3.16041 -0.815528
-2.80086 -3.11033 -1.15405
-2.58603 -3.17857 -1.07275
-2.59378 -3.14241 -0.60403
-2.66426 -2.96661 -1.58436
-2.56265 -3.15848 -1.55925
-2.72964 -3.12953 -0.891674
-2.48359 -3.15045 -0.816411
-2.8166 -3.0972 -1.15461
-2.60843 -3.1737 -1.07604
-2.59368 -3.14241 -0.60403
-2.66416 -2.96661 -1.58436
-2.56255 -3.15849 -1.55925
-2.72954 -3.12953 -0.891674
-2.48349 -3.15045 -0.816412
-2.8165 -3.0972 -1.15461
-2.60833 -3.1737 -1.07604
-2.58626 -3.11443 -0.599504
-2.67599 -2.95999 -1.5859
-2.58222 -3.16066 -1.56525
-2.74469 -3.12568 -0.893532
-2.49838 -3.14769 -0.8182
-2.63363 -3.18179 -1.08265
-2.58616 -3.11443 -0.599504
-2.67589 -2.95999 -1.5859
-2.58212 -3.16066 -1.56525
-2.74459 -3.12568 -0.893532
-2.49828 -3.14769 -0.818201
-2.63353 -3.1818 -1.08265
-2.59981 -3.10982 -0.600535
-2.69032 -2.95592 -1.58897
-2.58575 -3.1448 -1.56148
-2.5119 -3.14339 -0.819539
-2.67052 -3.20258 -1.09422
-2.59971 -3.10982 -0.600536
-2.69022 -2.95592 -1.58897
-2.58565 -3.1448 -1.56149
-2.5118 -3.14339 -0.81954
-2.67042 -3.20258 -1.09422
-2.62608 -3.10934 -0.603645
-2.73079 -3.39703 -1.40737
-2.70124 -2.93938 -1.58741
-2.60766 -3.13957 -1.56598
-2.53149 -3.13612 -0.821323
-2.68784 -3.19155 -1.0953
-2.62598 -3.10934 -0.603646
-2.73069 -3.39703 -1.40737
-2.70114 -2.93938 -1.58741
-2.60756 -3.13957 -1.56598
-2.53139 -3.13612 -0.821323
-2.68774 -3.19155 -1.0953
-2.60888 -3.07132 -0.596688
-2.72254 -3.36629 -1.39757
-2.70894 -2.92876 -1.58663
-2.61232 -3.12505 -1.56296
-2.54501 -3.13168 -0.822661
-2.70025 -3.18508 -1.09639
-2.60878 -3.07132 -0.596689
-2.72244 -3.36629 -1.39757
-2.70884 -2.92876 -1.58663
-2.61222 -3.12505 -1.56296
-2.54491 -3.13169 -0.822662
-2.70015 -3.18508 -1.0964
-2.61429 -3.05795 -0.595636
-2.72789 -3.35121 -1.39495
-2.72058 -2.92196 -1.58816
-2.62067 -3.11462 -1.5622
-2.54166 -3.1083 -0.818154
-2.70612 -3.17152 -1.09473
-2.61419 -3.05795 -0.595636
-2.72779 -3.35121 -1.39495
-2.72048 -2.92196 -1.58816
-2.62057 -3.11462 -1.5622
-2.54156 -3.1083 -0.818154
-2.70602 -3.17152 -1.09473
-2.63777 -3.05438 -0.598051
-2.75842 -3.354 -1.40276
-2.73665 -2.91041 -1.58969
-2.64128 -3.10779 -1.56594
-2.56507 -3.10517 -0.821286
-2.7207 -3.15747 -1.09471
-2.63767 -3.05439 -0.598051
-2.75832 -3.354 -1.40276
-2.73655 -2.91041 -1.58969
-2.64118 -3.10779 -1.56594
-2.56497 -3.10517 -0.821286
-2.7206 -3.15747 -1.09471
-2.74826 -2.9035 -1.59122
-2.64577 -3.09321 -1.56292
-2.58246 -3.10492 -0.823974
-2.7449 -3.16347 -1.10077
-2.74816 -2.9035 -1.59122
-2.64568 -3.09321 -1.56292
-2.58236 -3.10492 -0.823974
-2.7448 -3.16347 -1.10077
-2.75314 -2.89021 -1.5889
